A..N04R,40.685951,-73.825798,0,
A..N04R,40.709287,-74.005900,470,
A..N04R,40.710197,-74.007691,471,
A..N04R,40.711226,-74.009737,472,
A..N04R,40.711291,-74.009837,473,
A..N04R,40.711358,-74.009924,474,
A..N04R,40.711427,-74.009999,475,
A..N04R,40.711498,-74.010062,476,
A..N04R,40.711571,-74.010112,477,
A..N04R,40.711645,-74.010149,478,
A..N04R,40.711722,-74.010174,479,
A..N04R,40.711801,-74.010187,480,
A..N04R,40.711881,-74.010187,481,
A..N04R,40.711963,-74.010175,482,
A..N04R,40.712048,-74.010150,483,
A..N04R,40.712134,-74.010113,484,
A..N04R,40.712222,-74.010063,485,
A..N04R,40.712312,-74.010001,486,
A..N04R,40.712405,-74.009926,487,
A..N04R,40.714111,-74.008585,488,
A..N04R,40.718039,-74.005494,489,
A..N04R,40.718106,-74.005447,490,
A..N04R,40.718174,-74.005404,491,
A..N04R,40.718242,-74.005365,492,
A..N04R,40.718310,-74.005329,493,
A..N04R,40.718379,-74.005297,494,
A..N04R,40.718449,-74.005268,495,
A..N04R,40.718519,-74.005243,496,
A..N04R,40.718589,-74.005222,497,
A..N04R,40.718660,-74.005203,498,
A..N04R,40.718732,-74.005189,499,
A..N04R,40.718804,-74.005178,500,
A..N04R,40.718876,-74.005170,501,
A..N04R,40.718949,-74.005166,502,
A..N04R,40.719022,-74.005164,503,
A..N04R,40.719096,-74.005166,504,
A..N04R,40.720785,-74.005230,505,
A..N04R,40.720824,-74.005229,506,
A..N04R,40.721758,-74.005294,507,
A..N04R,40.721824,-74.005299,508,
A..N04R,40.721889,-74.005302,509,
A..N04R,40.721953,-74.005304,510,
A..N04R,40.722016,-74.005304,511,
A..N04R,40.722078,-74.005302,512,
A..N04R,40.722140,-74.005299,513,
A..N04R,40.722201,-74.005293,514,
A..N04R,40.722261,-74.005286,515,
A..N04R,40.722320,-74.005278,516,
A..N04R,40.722379,-74.005267,517,
A..N04R,40.722436,-74.005255,518,
A..N04R,40.722493,-74.005241,519,
A..N04R,40.722549,-74.005225,520,
A..N04R,40.722605,-74.005208,521,
A..N04R,40.722659,-74.005189,522,
A..N04R,40.726227,-74.003739,523,
A..N04R,40.728583,-74.002720,524,
A..N04R,40.728621,-74.002705,525,
A..N04R,40.728661,-74.002689,526,
A..N04R,40.728702,-74.002673,527,
A..N04R,40.728744,-74.002655,528,
A..N04R,40.728787,-74.002637,529,
A..N04R,40.728831,-74.002617,530,
A..N04R,40.728876,-74.002597,531,
A..N04R,40.728922,-74.002575,532,
A..N04R,40.728970,-74.002552,533,
A..N04R,40.729019,-74.002529,534,
A..N04R,40.729068,-74.002504,535,
A..N04R,40.729119,-74.002478,536,
A..N04R,40.729171,-74.002452,537,
A..N04R,40.729225,-74.002424,538,
A..N04R,40.729279,-74.002395,539,
A..N04R,40.730820,-74.001552,540,
A..N04R,40.730845,-74.001539,541,
A..N04R,40.730871,-74.001525,542,
A..N04R,40.730897,-74.001511,543,
A..N04R,40.730922,-74.001497,544,
A..N04R,40.730948,-74.001482,545,
A..N04R,40.730975,-74.001467,546,
A..N04R,40.731001,-74.001451,547,
A..N04R,40.731027,-74.001435,548,
A..N04R,40.731054,-74.001419,549,
A..N04R,40.731080,-74.001402,550,
A..N04R,40.731107,-74.001385,551,
A..N04R,40.731134,-74.001367,552,
A..N04R,40.731161,-74.001349,553,
A..N04R,40.731189,-74.001331,554,
A..N04R,40.731216,-74.001312,555,
A..N04R,40.732312,-74.000515,556,
A..N04R,40.732338,-74.000495,557,
A..N04R,40.732362,-74.000477,558,
A..N04R,40.733324,-73.999777,559,
A..N04R,40.733391,-73.999736,560,
A..N04R,40.733459,-73.999702,561,
A..N04R,40.733527,-73.999674,562,
A..N04R,40.733596,-73.999652,563,
A..N04R,40.733666,-73.999636,564,
A..N04R,40.733736,-73.999626,565,
A..N04R,40.733807,-73.999621,566,
A..N04R,40.733878,-73.999622,567,
A..N04R,40.733949,-73.999629,568,
A..N04R,40.734021,-73.999642,569,
A..N04R,40.734094,-73.999660,570,
A..N04R,40.734167,-73.999685,571,
A..N04R,40.734240,-73.999715,572,
A..N04R,40.734314,-73.999750,573,
A..N04R,40.734389,-73.999792,574,
A..N04R,40.738807,-74.002433,575,
A..N04R,40.738885,-74.002477,576,
A..N04R,40.738964,-74.002514,577,
A..N04R,40.739043,-74.002544,578,
A..N04R,40.739121,-74.002567,579,
A..N04R,40.739200,-74.002583,580,
A..N04R,40.739278,-74.002592,581,
A..N04R,40.739356,-74.002594,582,
A..N04R,40.739434,-74.002590,583,
A..N04R,40.739512,-74.002578,584,
A..N04R,40.739589,-74.002560,585,
A..N04R,40.739666,-74.002535,586,
A..N04R,40.739744,-74.002502,587,
A..N04R,40.739821,-74.002463,588,
A..N04R,40.739897,-74.002417,589,
A..N04R,40.739974,-74.002363,590,
A..N04R,40.740893,-74.001690,591,
A..N04R,40.745906,-73.998041,592,
A..N04R,40.752287,-73.993391,593,
A..N04R,40.757308,-73.989735,594,
A..N04R,40.762456,-73.985984,595,
A..N04R,40.763365,-73.985322,596,
A..N04R,40.764986,-73.984138,597,
A..N04R,40.768296,-73.981736,598,
A..N04R,40.775594,-73.976410,599,
A..N04R,40.781433,-73.972143,600,
A..N04R,40.785868,-73.968916,601,
A..N04R,40.791642,-73.964696,602,
A..N04R,40.796092,-73.961454,603,
A..N04R,40.800603,-73.958161,604,
A..N04R,40.805085,-73.954882,605,
A..N04R,40.807267,-73.953288,606,
A..N04R,40.807330,-73.953236,607,
A..N04R,40.807392,-73.953190,608,
A..N04R,40.807455,-73.953148,609,
A..N04R,40.807519,-73.953110,610,
A..N04R,40.807583,-73.953075,611,
A..N04R,40.807647,-73.953045,612,
A..N04R,40.807711,-73.953018,613,
A..N04R,40.807777,-73.952995,614,
A..N04R,40.807842,-73.952976,615,
A..N04R,40.807908,-73.952961,616,
A..N04R,40.807975,-73.952950,617,
A..N04R,40.808042,-73.952942,618,
A..N04R,40.808109,-73.952939,619,
A..N04R,40.808177,-73.952939,620,
A..N04R,40.808245,-73.952941,621,
A..N04R,40.809638,-73.953030,622,
A..N04R,40.809699,-73.953033,623,
A..N04R,40.809757,-73.953034,624,
A..N04R,40.809815,-73.953033,625,
A..N04R,40.809872,-73.953030,626,
A..N04R,40.809927,-73.953025,627,
A..N04R,40.809981,-73.953017,628,
A..N04R,40.810035,-73.953007,629,
A..N04R,40.810087,-73.952995,630,
A..N04R,40.810138,-73.952980,631,
A..N04R,40.810188,-73.952963,632,
A..N04R,40.810237,-73.952943,633,
A..N04R,40.810285,-73.952922,634,
A..N04R,40.810332,-73.952898,635,
A..N04R,40.810377,-73.952872,636,
A..N04R,40.810422,-73.952842,637,
A..N04R,40.811109,-73.952343,638,
A..N04R,40.811167,-73.952300,639,
A..N04R,40.811223,-73.952256,640,
A..N04R,40.811279,-73.952210,641,
A..N04R,40.811335,-73.952164,642,
A..N04R,40.811390,-73.952117,643,
A..N04R,40.811445,-73.952068,644,
A..N04R,40.811500,-73.952019,645,
A..N04R,40.811554,-73.951969,646,
A..N04R,40.811608,-73.951917,647,
A..N04R,40.811661,-73.951865,648,
A..N04R,40.811714,-73.951811,649,
A..N04R,40.811767,-73.951757,650,
A..N04R,40.811819,-73.951701,651,
A..N04R,40.811871,-73.951645,652,
A..N04R,40.811923,-73.951586,653,
A..N04R,40.812906,-73.950604,654,
A..N04R,40.812938,-73.950568,655,
A..N04R,40.812971,-73.950533,656,
A..N04R,40.813004,-73.950498,657,
A..N04R,40.813038,-73.950464,658,
A..N04R,40.813073,-73.950430,659,
A..N04R,40.813109,-73.950397,660,
A..N04R,40.813145,-73.950363,661,
A..N04R,40.813181,-73.950331,662,
A..N04R,40.813219,-73.950298,663,
A..N04R,40.813257,-73.950266,664,
A..N04R,40.813296,-73.950234,665,
A..N04R,40.813335,-73.950203,666,
A..N04R,40.813376,-73.950172,667,
A..N04R,40.813416,-73.950141,668,
A..N04R,40.813459,-73.950112,669,
A..N04R,40.814704,-73.949202,670,
A..N04R,40.814741,-73.949174,671,
A..N04R,40.814778,-73.949147,672,
A..N04R,40.814815,-73.949121,673,
A..N04R,40.814853,-73.949095,674,
A..N04R,40.814892,-73.949070,675,
A..N04R,40.814930,-73.949046,676,
A..N04R,40.814969,-73.949023,677,
A..N04R,40.815009,-73.949000,678,
A..N04R,40.815049,-73.948977,679,
A..N04R,40.815089,-73.948956,680,
A..N04R,40.815130,-73.948935,681,
A..N04R,40.815171,-73.948914,682,
A..N04R,40.815212,-73.948895,683,
A..N04R,40.815254,-73.948875,684,
A..N04R,40.815297,-73.948857,685,
A..N04R,40.817894,-73.947649,686,
A..N04R,40.823696,-73.944947,687,
A..N04R,40.823739,-73.944926,688,
A..N04R,40.823781,-73.944904,689,
A..N04R,40.823822,-73.944882,690,
A..N04R,40.823862,-73.944860,691,
A..N04R,40.823902,-73.944837,692,
A..N04R,40.823941,-73.944814,693,
A..N04R,40.823980,-73.944791,694,
A..N04R,40.824018,-73.944767,695,
A..N04R,40.824055,-73.944743,696,
A..N04R,40.824092,-73.944719,697,
A..N04R,40.824127,-73.944694,698,
A..N04R,40.824163,-73.944669,699,
A..N04R,40.824163,-73.944669,700,
A..N04R,40.824197,-73.944643,701,
A..N04R,40.824231,-73.944617,702,
A..N04R,40.824264,-73.944591,703,
A..N04R,40.824783,-73.944216,704,
A..N04R,40.824882,-73.944148,705,
A..N04R,40.825903,-73.943403,706,
A..N04R,40.825938,-73.943379,707,
A..N04R,40.825975,-73.943355,708,
A..N04R,40.826012,-73.943333,709,
A..N04R,40.826049,-73.943311,710,
A..N04R,40.826087,-73.943289,711,
A..N04R,40.826125,-73.943269,712,
A..N04R,40.826164,-73.943249,713,
A..N04R,40.826202,-73.943229,714,
A..N04R,40.826242,-73.943211,715,
A..N04R,40.826281,-73.943193,716,
A..N04R,40.826321,-73.943176,717,
A..N04R,40.826362,-73.943159,718,
A..N04R,40.826402,-73.943144,719,
A..N04R,40.826444,-73.943128,720,
A..N04R,40.826486,-73.943113,721,
A..N04R,40.830518,-73.941514,722,
A..N04R,40.832909,-73.940709,723,
A..N04R,40.832940,-73.940700,724,
A..N04R,40.832971,-73.940690,725,
A..N04R,40.833003,-73.940680,726,
A..N04R,40.833035,-73.940670,727,
A..N04R,40.833067,-73.940659,728,
A..N04R,40.833100,-73.940648,729,
A..N04R,40.833133,-73.940637,730,
A..N04R,40.833166,-73.940625,731,
A..N04R,40.833199,-73.940613,732,
A..N04R,40.833233,-73.940600,733,
A..N04R,40.833266,-73.940587,734,
A..N04R,40.833301,-73.940574,735,
A..N04R,40.833335,-73.940560,736,
A..N04R,40.833370,-73.940546,737,
A..N04R,40.833405,-73.940532,738,
A..N04R,40.834797,-73.939915,739,
A..N04R,40.834840,-73.939896,740,
A..N04R,40.834883,-73.939880,741,
A..N04R,40.834926,-73.939866,742,
A..N04R,40.834970,-73.939853,743,
A..N04R,40.835014,-73.939841,744,
A..N04R,40.835059,-73.939832,745,
A..N04R,40.835104,-73.939823,746,
A..N04R,40.835150,-73.939817,747,
A..N04R,40.835196,-73.939812,748,
A..N04R,40.835242,-73.939809,749,
A..N04R,40.835289,-73.939807,750,
A..N04R,40.835337,-73.939807,751,
A..N04R,40.835385,-73.939808,752,
A..N04R,40.835433,-73.939811,753,
A..N04R,40.835482,-73.939817,754,
A..N04R,40.836013,-73.939892,755,
A..N04R,40.836920,-73.940033,756,
A..N04R,40.836954,-73.940037,757,
A..N04R,40.836987,-73.940042,758,
A..N04R,40.837021,-73.940046,759,
A..N04R,40.837054,-73.940049,760,
A..N04R,40.837087,-73.940052,761,
A..N04R,40.837121,-73.940054,762,
A..N04R,40.837154,-73.940055,763,
A..N04R,40.837188,-73.940056,764,
A..N04R,40.837221,-73.940057,765,
A..N04R,40.837254,-73.940057,766,
A..N04R,40.837288,-73.940056,767,
A..N04R,40.837321,-73.940055,768,
A..N04R,40.837354,-73.940053,769,
A..N04R,40.837388,-73.940050,770,
A..N04R,40.837421,-73.940047,771,
A..N04R,40.839251,-73.939881,772,
A..N04R,40.839308,-73.939876,773,
A..N04R,40.839366,-73.939871,774,
A..N04R,40.839423,-73.939865,775,
A..N04R,40.839480,-73.939858,776,
A..N04R,40.839537,-73.939851,777,
A..N04R,40.839593,-73.939843,778,
A..N04R,40.839649,-73.939834,779,
A..N04R,40.839705,-73.939824,780,
A..N04R,40.839760,-73.939814,781,
A..N04R,40.839815,-73.939802,782,
A..N04R,40.839869,-73.939790,783,
A..N04R,40.839923,-73.939778,784,
A..N04R,40.839977,-73.939764,785,
A..N04R,40.840030,-73.939750,786,
A..N04R,40.840083,-73.939735,787,
A..N04R,40.840719,-73.939561,788,
A..N04R,40.841395,-73.939390,789,
A..N04R,40.841452,-73.939376,790,
A..N04R,40.841509,-73.939363,791,
A..N04R,40.841567,-73.939350,792,
A..N04R,40.841625,-73.939338,793,
A..N04R,40.841684,-73.939327,794,
A..N04R,40.841744,-73.939317,795,
A..N04R,40.841804,-73.939307,796,
A..N04R,40.841864,-73.939299,797,
A..N04R,40.841926,-73.939291,798,
A..N04R,40.841987,-73.939284,799,
A..N04R,40.842050,-73.939277,800,
A..N04R,40.842113,-73.939271,801,
A..N04R,40.842176,-73.939267,802,
A..N04R,40.842240,-73.939262,803,
A..N04R,40.842305,-73.939259,804,
A..N04R,40.842713,-73.939202,805,
A..N04R,40.842768,-73.939196,806,
A..N04R,40.842825,-73.939189,807,
A..N04R,40.842882,-73.939181,808,
A..N04R,40.842941,-73.939173,809,
A..N04R,40.843000,-73.939163,810,
A..N04R,40.843061,-73.939152,811,
A..N04R,40.843124,-73.939141,812,
A..N04R,40.843187,-73.939129,813,
A..N04R,40.843251,-73.939115,814,
A..N04R,40.843317,-73.939101,815,
A..N04R,40.843384,-73.939086,816,
A..N04R,40.843451,-73.939070,817,
A..N04R,40.843520,-73.939053,818,
A..N04R,40.843591,-73.939036,819,
A..N04R,40.843662,-73.939017,820,
A..N04R,40.844266,-73.938886,821,
A..N04R,40.844340,-73.938885,822,
A..N04R,40.844412,-73.938890,823,
A..N04R,40.844484,-73.938900,824,
A..N04R,40.844554,-73.938916,825,
A..N04R,40.844623,-73.938937,826,
A..N04R,40.844692,-73.938964,827,
A..N04R,40.844760,-73.938996,828,
A..N04R,40.844826,-73.939033,829,
A..N04R,40.844892,-73.939076,830,
A..N04R,40.844957,-73.939125,831,
A..N04R,40.845021,-73.939178,832,
A..N04R,40.845084,-73.939238,833,
A..N04R,40.845146,-73.939302,834,
A..N04R,40.845208,-73.939372,835,
A..N04R,40.845268,-73.939448,836,
A..N04R,40.845466,-73.939709,837,
A..N04R,40.845523,-73.939776,838,
A..N04R,40.845583,-73.939837,839,
A..N04R,40.845644,-73.939892,840,
A..N04R,40.845707,-73.939940,841,
A..N04R,40.845773,-73.939982,842,
A..N04R,40.845840,-73.940017,843,
A..N04R,40.845910,-73.940047,844,
A..N04R,40.845981,-73.940070,845,
A..N04R,40.846054,-73.940086,846,
A..N04R,40.846130,-73.940097,847,
A..N04R,40.846208,-73.940101,848,
A..N04R,40.846287,-73.940099,849,
A..N04R,40.846369,-73.940090,850,
A..N04R,40.846452,-73.940075,851,
A..N04R,40.846536,-73.940053,852,
A..N04R,40.847391,-73.939704,853,
A..N04R,40.851695,-73.937969,854,
A..N04R,40.855112,-73.936887,855,
A..N04R,40.855168,-73.936867,856,
A..N04R,40.855225,-73.936848,857,
A..N04R,40.855281,-73.936827,858,
A..N04R,40.855336,-73.936806,859,
A..N04R,40.855390,-73.936783,860,
A..N04R,40.855444,-73.936760,861,
A..N04R,40.855497,-73.936736,862,
A..N04R,40.855549,-73.936710,863,
A..N04R,40.855600,-73.936684,864,
A..N04R,40.855651,-73.936656,865,
A..N04R,40.855701,-73.936628,866,
A..N04R,40.855750,-73.936599,867,
A..N04R,40.855798,-73.936569,868,
A..N04R,40.855845,-73.936537,869,
A..N04R,40.855893,-73.936503,870,
A..N04R,40.859022,-73.934180,871,
A..N04R,40.863314,-73.930852,872,
A..N04R,40.863360,-73.930814,873,
A..N04R,40.863405,-73.930776,874,
A..N04R,40.863450,-73.930735,875,
A..N04R,40.863494,-73.930694,876,
A..N04R,40.863537,-73.930650,877,
A..N04R,40.863580,-73.930605,878,
A..N04R,40.863623,-73.930558,879,
A..N04R,40.863665,-73.930510,880,
A..N04R,40.863707,-73.930459,881,
A..N04R,40.863748,-73.930407,882,
A..N04R,40.863788,-73.930354,883,
A..N04R,40.863828,-73.930299,884,
A..N04R,40.863868,-73.930242,885,
A..N04R,40.863907,-73.930183,886,
A..N04R,40.863946,-73.930123,887,
A..N04R,40.864789,-73.928643,888,
A..N04R,40.865077,-73.928091,889,
A..N04R,40.865109,-73.928031,890,
A..N04R,40.865141,-73.927971,891,
A..N04R,40.865172,-73.927913,892,
A..N04R,40.865202,-73.927855,893,
A..N04R,40.865232,-73.927798,894,
A..N04R,40.865261,-73.927742,895,
A..N04R,40.865289,-73.927686,896,
A..N04R,40.865317,-73.927632,897,
A..N04R,40.865344,-73.927578,898,
A..N04R,40.865370,-73.927525,899,
A..N04R,40.865395,-73.927472,900,
A..N04R,40.865420,-73.927421,901,
A..N04R,40.865445,-73.927370,902,
A..N04R,40.865468,-73.927320,903,
A..N04R,40.865491,-73.927271,904,
A..N04R,40.865518,-73.927208,905,
A..N04R,40.865545,-73.927145,906,
A..N04R,40.865572,-73.927080,907,
A..N04R,40.865599,-73.927016,908,
A..N04R,40.865625,-73.926951,909,
A..N04R,40.865652,-73.926885,910,
A..N04R,40.865678,-73.926818,911,
A..N04R,40.865704,-73.926751,912,
A..N04R,40.865730,-73.926684,913,
A..N04R,40.865756,-73.926616,914,
A..N04R,40.865782,-73.926547,915,
A..N04R,40.865808,-73.926478,916,
A..N04R,40.865833,-73.926408,917,
A..N04R,40.865859,-73.926338,918,
A..N04R,40.865884,-73.926267,919,
A..N04R,40.867635,-73.921380,920,
A..N04R,40.867652,-73.921333,921,
A..N04R,40.867669,-73.921286,922,
A..N04R,40.867685,-73.921240,923,
A..N04R,40.867701,-73.921193,924,
A..N04R,40.867717,-73.921147,925,
A..N04R,40.867732,-73.921101,926,
A..N04R,40.867747,-73.921056,927,
A..N04R,40.867762,-73.921010,928,
A..N04R,40.867777,-73.920965,929,
A..N04R,40.867791,-73.920920,930,
A..N04R,40.867806,-73.920875,931,
A..N04R,40.867819,-73.920831,932,
A..N04R,40.867833,-73.920786,933,
A..N04R,40.867846,-73.920742,934,
A..N04R,40.867859,-73.920698,935,
A..N04R,40.868072,-73.919899,936,