J..N12R,40.706476,-74.011056,0,
J..N12R,40.707069,-74.010692,1,
J..N12R,40.707101,-74.010673,2,
J..N12R,40.707133,-74.010653,3,
J..N12R,40.707165,-74.010633,4,
J..N12R,40.707197,-74.010612,5,
J..N12R,40.707228,-74.010591,6,
J..N12R,40.707259,-74.010570,7,
J..N12R,40.707290,-74.010548,8,
J..N12R,40.707320,-74.010526,9,
J..N12R,40.707350,-74.010503,10,
J..N12R,40.707380,-74.010480,11,
J..N12R,40.707410,-74.010457,12,
J..N12R,40.707439,-74.010433,13,
J..N12R,40.707469,-74.010409,14,
J..N12R,40.707497,-74.010385,15,
J..N12R,40.707526,-74.010360,16,
J..N12R,40.708399,-74.009571,17,
J..N12R,40.708428,-74.009545,18,
J..N12R,40.708457,-74.009519,19,
J..N12R,40.708485,-74.009493,20,
J..N12R,40.708512,-74.009468,21,
J..N12R,40.708538,-74.009443,22,
J..N12R,40.708564,-74.009419,23,
J..N12R,40.708590,-74.009394,24,
J..N12R,40.708614,-74.009370,25,
J..N12R,40.708638,-74.009346,26,
J..N12R,40.708661,-74.009323,27,
J..N12R,40.708684,-74.009299,28,
J..N12R,40.708706,-74.009276,29,
J..N12R,40.708727,-74.009254,30,
J..N12R,40.708748,-74.009231,31,
J..N12R,40.708768,-74.009209,32,
J..N12R,40.708913,-74.009043,33,
J..N12R,40.708927,-74.009026,34,
J..N12R,40.708942,-74.009008,35,
J..N12R,40.708958,-74.008989,36,
J..N12R,40.708975,-74.008970,37,
J..N12R,40.708993,-74.008950,38,
J..N12R,40.709011,-74.008930,39,
J..N12R,40.709031,-74.008909,40,
J..N12R,40.709051,-74.008887,41,
J..N12R,40.709072,-74.008865,42,
J..N12R,40.709095,-74.008842,43,
J..N12R,40.709118,-74.008819,44,
J..N12R,40.709141,-74.008795,45,
J..N12R,40.709166,-74.008771,46,
J..N12R,40.709192,-74.008746,47,
J..N12R,40.709218,-74.008720,48,
J..N12R,40.710023,-74.007938,49,
J..N12R,40.710055,-74.007908,50,
J..N12R,40.710085,-74.007878,51,
J..N12R,40.710115,-74.007850,52,
J..N12R,40.710143,-74.007822,53,
J..N12R,40.710170,-74.007795,54,
J..N12R,40.710196,-74.007770,55,
J..N12R,40.710220,-74.007745,56,
J..N12R,40.710244,-74.007721,57,
J..N12R,40.710266,-74.007698,58,
J..N12R,40.710287,-74.007677,59,
J..N12R,40.710307,-74.007656,60,
J..N12R,40.710325,-74.007636,61,
J..N12R,40.710343,-74.007617,62,
J..N12R,40.710359,-74.007599,63,
J..N12R,40.710374,-74.007582,64,
J..N12R,40.710413,-74.007542,65,
J..N12R,40.710449,-74.007504,66,
J..N12R,40.710485,-74.007466,67,
J..N12R,40.710519,-74.007430,68,
J..N12R,40.710551,-74.007395,69,
J..N12R,40.710581,-74.007361,70,
J..N12R,40.710610,-74.007328,71,
J..N12R,40.710637,-74.007296,72,
J..N12R,40.710663,-74.007266,73,
J..N12R,40.710687,-74.007237,74,
J..N12R,40.710710,-74.007209,75,
J..N12R,40.710731,-74.007182,76,
J..N12R,40.710750,-74.007156,77,
J..N12R,40.710768,-74.007131,78,
J..N12R,40.710784,-74.007108,79,
J..N12R,40.712006,-74.005410,80,
J..N12R,40.712029,-74.005368,81,
J..N12R,40.712052,-74.005324,82,
J..N12R,40.712073,-74.005280,83,
J..N12R,40.712093,-74.005235,84,
J..N12R,40.712112,-74.005190,85,
J..N12R,40.712130,-74.005143,86,
J..N12R,40.712147,-74.005095,87,
J..N12R,40.712163,-74.005047,88,
J..N12R,40.712177,-74.004997,89,
J..N12R,40.712191,-74.004947,90,
J..N12R,40.712203,-74.004896,91,
J..N12R,40.712215,-74.004844,92,
J..N12R,40.712225,-74.004791,93,
J..N12R,40.712234,-74.004737,94,
J..N12R,40.712242,-74.004682,95,
J..N12R,40.712274,-74.004450,96,
J..N12R,40.712285,-74.004388,97,
J..N12R,40.712298,-74.004330,98,
J..N12R,40.712313,-74.004273,99,
J..N12R,40.712329,-74.004220,100,
J..N12R,40.712347,-74.004168,101,
J..N12R,40.712367,-74.004120,102,
J..N12R,40.712389,-74.004074,103,
J..N12R,40.712412,-74.004031,104,
J..N12R,40.712437,-74.003990,105,
J..N12R,40.712464,-74.003952,106,
J..N12R,40.712492,-74.003916,107,
J..N12R,40.712522,-74.003883,108,
J..N12R,40.712554,-74.003853,109,
J..N12R,40.712588,-74.003825,110,
J..N12R,40.712622,-74.003802,111,
J..N12R,40.713243,-74.003401,112,
J..N12R,40.714141,-74.002832,113,
J..N12R,40.714176,-74.002811,114,
J..N12R,40.714211,-74.002790,115,
J..N12R,40.714246,-74.002768,116,
J..N12R,40.714281,-74.002746,117,
J..N12R,40.714316,-74.002723,118,
J..N12R,40.714351,-74.002700,119,
J..N12R,40.714386,-74.002677,120,
J..N12R,40.714421,-74.002653,121,
J..N12R,40.714456,-74.002629,122,
J..N12R,40.714491,-74.002604,123,
J..N12R,40.714526,-74.002579,124,
J..N12R,40.714561,-74.002554,125,
J..N12R,40.714596,-74.002528,126,
J..N12R,40.714631,-74.002502,127,
J..N12R,40.714666,-74.002475,128,
J..N12R,40.717100,-74.000686,129,
J..N12R,40.717128,-74.000665,130,
J..N12R,40.717157,-74.000643,131,
J..N12R,40.717186,-74.000621,132,
J..N12R,40.717215,-74.000599,133,
J..N12R,40.717245,-74.000576,134,
J..N12R,40.717276,-74.000552,135,
J..N12R,40.717306,-74.000528,136,
J..N12R,40.717338,-74.000504,137,
J..N12R,40.717370,-74.000479,138,
J..N12R,40.717402,-74.000454,139,
J..N12R,40.717434,-74.000428,140,
J..N12R,40.717468,-74.000402,141,
J..N12R,40.717501,-74.000375,142,
J..N12R,40.717535,-74.000348,143,
J..N12R,40.717570,-74.000320,144,
J..N12R,40.718092,-73.999892,145,
J..N12R,40.718949,-73.999208,146,
J..N12R,40.718971,-73.999190,147,
J..N12R,40.718993,-73.999173,148,
J..N12R,40.719014,-73.999155,149,
J..N12R,40.719036,-73.999137,150,
J..N12R,40.719058,-73.999120,151,
J..N12R,40.719080,-73.999102,152,
J..N12R,40.719101,-73.999084,153,
J..N12R,40.719123,-73.999066,154,
J..N12R,40.719144,-73.999048,155,
J..N12R,40.719166,-73.999030,156,
J..N12R,40.719187,-73.999012,157,
J..N12R,40.719209,-73.998994,158,
J..N12R,40.719230,-73.998976,159,
J..N12R,40.719252,-73.998958,160,
J..N12R,40.719273,-73.998940,161,
J..N12R,40.720941,-73.997534,162,
J..N12R,40.720993,-73.997490,163,
J..N12R,40.721041,-73.997444,164,
J..N12R,40.721083,-73.997396,165,
J..N12R,40.721120,-73.997346,166,
J..N12R,40.721153,-73.997294,167,
J..N12R,40.721180,-73.997240,168,
J..N12R,40.721202,-73.997183,169,
J..N12R,40.721219,-73.997124,170,
J..N12R,40.721231,-73.997064,171,
J..N12R,40.721238,-73.997001,172,
J..N12R,40.721239,-73.996936,173,
J..N12R,40.721236,-73.996869,174,
J..N12R,40.721228,-73.996800,175,
J..N12R,40.721214,-73.996728,176,
J..N12R,40.721196,-73.996655,177,
J..N12R,40.720280,-73.993915,178,
J..N12R,40.719363,-73.990892,179,
J..N12R,40.718315,-73.987437,180,
J..N12R,40.717861,-73.985982,181,
J..N12R,40.717844,-73.985929,182,
J..N12R,40.717827,-73.985878,183,
J..N12R,40.717811,-73.985827,184,
J..N12R,40.717794,-73.985778,185,
J..N12R,40.717777,-73.985729,186,
J..N12R,40.717761,-73.985681,187,
J..N12R,40.717744,-73.985634,188,
J..N12R,40.717728,-73.985588,189,
J..N12R,40.717711,-73.985543,190,
J..N12R,40.717695,-73.985499,191,
J..N12R,40.717679,-73.985456,192,
J..N12R,40.717663,-73.985414,193,
J..N12R,40.717647,-73.985373,194,
J..N12R,40.717631,-73.985332,195,
J..N12R,40.717615,-73.985293,196,
J..N12R,40.717559,-73.985153,197,
J..N12R,40.717538,-73.985101,198,
J..N12R,40.717517,-73.985049,199,
J..N12R,40.717497,-73.984997,200,
J..N12R,40.717478,-73.984945,201,
J..N12R,40.717458,-73.984893,202,
J..N12R,40.717439,-73.984842,203,
J..N12R,40.717421,-73.984791,204,
J..N12R,40.717403,-73.984739,205,
J..N12R,40.717385,-73.984689,206,
J..N12R,40.717368,-73.984638,207,
J..N12R,40.717352,-73.984587,208,
J..N12R,40.717335,-73.984537,209,
J..N12R,40.717319,-73.984487,210,
J..N12R,40.717304,-73.984437,211,
J..N12R,40.717289,-73.984387,212,
J..N12R,40.715626,-73.978898,213,
J..N12R,40.710251,-73.961186,214,
J..N12R,40.710239,-73.961150,215,
J..N12R,40.710226,-73.961115,216,
J..N12R,40.710213,-73.961080,217,
J..N12R,40.710199,-73.961046,218,
J..N12R,40.710185,-73.961012,219,
J..N12R,40.710170,-73.960979,220,
J..N12R,40.710154,-73.960947,221,
J..N12R,40.710138,-73.960915,222,
J..N12R,40.710121,-73.960884,223,
J..N12R,40.710103,-73.960853,224,
J..N12R,40.710085,-73.960823,225,
J..N12R,40.710066,-73.960793,226,
J..N12R,40.710047,-73.960764,227,
J..N12R,40.710027,-73.960736,228,
J..N12R,40.710006,-73.960708,229,
J..N12R,40.709033,-73.959507,230,
J..N12R,40.709019,-73.959490,231,
J..N12R,40.709006,-73.959472,232,
J..N12R,40.708992,-73.959454,233,
J..N12R,40.708979,-73.959435,234,
J..N12R,40.708966,-73.959416,235,
J..N12R,40.708954,-73.959396,236,
J..N12R,40.708941,-73.959375,237,
J..N12R,40.708929,-73.959353,238,
J..N12R,40.708917,-73.959331,239,
J..N12R,40.708905,-73.959308,240,
J..N12R,40.708894,-73.959285,241,
J..N12R,40.708882,-73.959260,242,
J..N12R,40.708871,-73.959236,243,
J..N12R,40.708861,-73.959210,244,
J..N12R,40.708850,-73.959184,245,
J..N12R,40.708359,-73.957757,246,
J..N12R,40.706870,-73.953431,247,
J..N12R,40.706406,-73.952081,248,
J..N12R,40.706389,-73.952036,249,
J..N12R,40.706372,-73.951990,250,
J..N12R,40.706354,-73.951945,251,
J..N12R,40.706336,-73.951900,252,
J..N12R,40.706317,-73.951855,253,
J..N12R,40.706298,-73.951810,254,
J..N12R,40.706278,-73.951765,255,
J..N12R,40.706258,-73.951721,256,
J..N12R,40.706237,-73.951676,257,
J..N12R,40.706216,-73.951632,258,
J..N12R,40.706194,-73.951587,259,
J..N12R,40.706172,-73.951543,260,
J..N12R,40.706149,-73.951499,261,
J..N12R,40.706126,-73.951455,262,
J..N12R,40.706102,-73.951411,263,
J..N12R,40.703869,-73.947408,264,
J..N12R,40.701472,-73.943133,265,
J..N12R,40.701448,-73.943092,266,
J..N12R,40.701425,-73.943051,267,
J..N12R,40.701401,-73.943010,268,
J..N12R,40.701377,-73.942969,269,
J..N12R,40.701352,-73.942929,270,
J..N12R,40.701328,-73.942889,271,
J..N12R,40.701303,-73.942849,272,
J..N12R,40.701279,-73.942809,273,
J..N12R,40.701254,-73.942770,274,
J..N12R,40.701229,-73.942730,275,
J..N12R,40.701203,-73.942691,276,
J..N12R,40.701178,-73.942652,277,
J..N12R,40.701153,-73.942614,278,
J..N12R,40.701127,-73.942575,279,
J..N12R,40.701101,-73.942537,280,
J..N12R,40.701075,-73.942497,281,
J..N12R,40.701049,-73.942458,282,
J..N12R,40.701024,-73.942418,283,
J..N12R,40.700998,-73.942379,284,
J..N12R,40.700973,-73.942339,285,
J..N12R,40.700948,-73.942299,286,
J..N12R,40.700922,-73.942259,287,
J..N12R,40.700898,-73.942219,288,
J..N12R,40.700873,-73.942179,289,
J..N12R,40.700848,-73.942139,290,
J..N12R,40.700824,-73.942099,291,
J..N12R,40.700799,-73.942058,292,
J..N12R,40.700775,-73.942018,293,
J..N12R,40.700751,-73.941977,294,
J..N12R,40.700727,-73.941937,295,
J..N12R,40.700260,-73.941126,296,
J..N12R,40.697207,-73.935657,297,
J..N12R,40.696654,-73.934679,298,
J..N12R,40.693342,-73.928814,299,
J..N12R,40.689630,-73.922270,300,
J..N12R,40.686370,-73.916559,301,
J..N12R,40.682893,-73.910456,302,
J..N12R,40.679498,-73.904512,303,
J..N12R,40.677004,-73.900282,304,
J..N12R,40.676978,-73.900236,305,
J..N12R,40.676954,-73.900189,306,
J..N12R,40.676933,-73.900142,307,
J..N12R,40.676914,-73.900095,308,
J..N12R,40.676897,-73.900047,309,
J..N12R,40.676883,-73.899999,310,
J..N12R,40.676871,-73.899951,311,
J..N12R,40.676861,-73.899903,312,
J..N12R,40.676854,-73.899854,313,
J..N12R,40.676849,-73.899806,314,
J..N12R,40.676847,-73.899757,315,
J..N12R,40.676847,-73.899708,316,
J..N12R,40.676849,-73.899658,317,
J..N12R,40.676853,-73.899609,318,
J..N12R,40.676860,-73.899559,319,
J..N12R,40.676992,-73.898654,320,
J..N12R,40.678024,-73.891688,321,
J..N12R,40.678281,-73.889977,322,
J..N12R,40.678284,-73.889953,323,
J..N12R,40.678288,-73.889930,324,
J..N12R,40.678291,-73.889905,325,
J..N12R,40.678296,-73.889880,326,
J..N12R,40.678301,-73.889855,327,
J..N12R,40.678306,-73.889829,328,
J..N12R,40.678312,-73.889802,329,
J..N12R,40.678318,-73.889776,330,
J..N12R,40.678325,-73.889748,331,
J..N12R,40.678332,-73.889720,332,
J..N12R,40.678340,-73.889692,333,
J..N12R,40.678348,-73.889663,334,
J..N12R,40.678356,-73.889634,335,
J..N12R,40.678365,-73.889604,336,
J..N12R,40.678375,-73.889574,337,
J..N12R,40.679947,-73.884639,338,
J..N12R,40.681410,-73.880039,339,
J..N12R,40.681431,-73.879971,340,
J..N12R,40.681451,-73.879904,341,
J..N12R,40.681471,-73.879836,342,
J..N12R,40.681491,-73.879768,343,
J..N12R,40.681511,-73.879700,344,
J..N12R,40.681531,-73.879633,345,
J..N12R,40.681551,-73.879565,346,
J..N12R,40.681571,-73.879497,347,
J..N12R,40.681590,-73.879429,348,
J..N12R,40.681610,-73.879361,349,
J..N12R,40.681629,-73.879294,350,
J..N12R,40.681648,-73.879226,351,
J..N12R,40.681667,-73.879158,352,
J..N12R,40.681686,-73.879090,353,
J..N12R,40.681705,-73.879022,354,
J..N12R,40.683194,-73.873785,355,
J..N12R,40.683497,-73.872721,356,
J..N12R,40.683520,-73.872657,357,
