J..N12R,40.706476,-74.011056,0,
J..N12R,40.683546,-73.872598,358,
J..N12R,40.683574,-73.872544,359,
J..N12R,40.683605,-73.872496,360,
J..N12R,40.683638,-73.872454,361,
J..N12R,40.683674,-73.872417,362,
J..N12R,40.683712,-73.872385,363,
J..N12R,40.683753,-73.872359,364,
J..N12R,40.683796,-73.872338,365,
J..N12R,40.683841,-73.872322,366,
J..N12R,40.683890,-73.872312,367,
J..N12R,40.683940,-73.872307,368,
J..N12R,40.683993,-73.872308,369,
J..N12R,40.684049,-73.872314,370,
J..N12R,40.684107,-73.872326,371,
J..N12R,40.686495,-73.873084,372,
J..N12R,40.686552,-73.873102,373,
J..N12R,40.686608,-73.873120,374,
J..N12R,40.686663,-73.873138,375,
J..N12R,40.686716,-73.873155,376,
J..N12R,40.686769,-73.873172,377,
J..N12R,40.686821,-73.873189,378,
J..N12R,40.686871,-73.873206,379,
J..N12R,40.686921,-73.873222,380,
J..N12R,40.686969,-73.873238,381,
J..N12R,40.687016,-73.873254,382,
J..N12R,40.687062,-73.873270,383,
J..N12R,40.687107,-73.873285,384,
J..N12R,40.687151,-73.873300,385,
J..N12R,40.687194,-73.873315,386,
J..N12R,40.687236,-73.873330,387,
J..N12R,40.688784,-73.873866,388,
J..N12R,40.688847,-73.873889,389,
J..N12R,40.688907,-73.873906,390,
J..N12R,40.688966,-73.873917,391,
J..N12R,40.689022,-73.873922,392,
J..N12R,40.689076,-73.873921,393,
J..N12R,40.689128,-73.873914,394,
J..N12R,40.689178,-73.873901,395,
J..N12R,40.689226,-73.873882,396,
J..N12R,40.689271,-73.873856,397,
J..N12R,40.689315,-73.873825,398,
J..N12R,40.689356,-73.873787,399,
J..N12R,40.689395,-73.873744,400,
J..N12R,40.689432,-73.873694,401,
J..N12R,40.689467,-73.873639,402,
J..N12R,40.689501,-73.873578,403,
J..N12R,40.689941,-73.872550,404,
J..N12R,40.690166,-73.872031,405,
J..N12R,40.690186,-73.871982,406,
J..N12R,40.690206,-73.871932,407,
J..N12R,40.690225,-73.871880,408,
J..N12R,40.690245,-73.871826,409,
J..N12R,40.690264,-73.871772,410,
J..N12R,40.690284,-73.871715,411,
J..N12R,40.690303,-73.871657,412,
J..N12R,40.690321,-73.871598,413,
J..N12R,40.690340,-73.871537,414,
J..N12R,40.690359,-73.871475,415,
J..N12R,40.690377,-73.871412,416,
J..N12R,40.690395,-73.871346,417,
J..N12R,40.690413,-73.871280,418,
J..N12R,40.690431,-73.871212,419,
J..N12R,40.690449,-73.871142,420,
J..N12R,40.691015,-73.868920,421,
J..N12R,40.691026,-73.868871,422,
J..N12R,40.691038,-73.868823,423,
J..N12R,40.691048,-73.868774,424,
J..N12R,40.691059,-73.868726,425,
J..N12R,40.691070,-73.868677,426,
J..N12R,40.691080,-73.868629,427,
J..N12R,40.691090,-73.868580,428,
J..N12R,40.691100,-73.868532,429,
J..N12R,40.691110,-73.868483,430,
J..N12R,40.691119,-73.868435,431,
J..N12R,40.691128,-73.868386,432,
J..N12R,40.691137,-73.868338,433,
J..N12R,40.691146,-73.868290,434,
J..N12R,40.691155,-73.868241,435,
J..N12R,40.691163,-73.868193,436,
J..N12R,40.691324,-73.867139,437,
J..N12R,40.691427,-73.866477,438,
J..N12R,40.691435,-73.866421,439,
J..N12R,40.691444,-73.866365,440,
J..N12R,40.691452,-73.866310,441,
J..N12R,40.691461,-73.866255,442,
J..N12R,40.691470,-73.866202,443,
J..N12R,40.691478,-73.866148,444,
J..N12R,40.691487,-73.866096,445,
J..N12R,40.691495,-73.866044,446,
J..N12R,40.691504,-73.865993,447,
J..N12R,40.691513,-73.865943,448,
J..N12R,40.691521,-73.865893,449,
J..N12R,40.691530,-73.865844,450,
J..N12R,40.691539,-73.865795,451,
J..N12R,40.691547,-73.865747,452,
J..N12R,40.691556,-73.865700,453,
J..N12R,40.692042,-73.862819,454,
J..N12R,40.692052,-73.862763,455,
J..N12R,40.692061,-73.862706,456,
J..N12R,40.692071,-73.862650,457,
J..N12R,40.692080,-73.862594,458,
J..N12R,40.692090,-73.862537,459,
J..N12R,40.692099,-73.862481,460,
J..N12R,40.692108,-73.862424,461,
J..N12R,40.692116,-73.862368,462,
J..N12R,40.692125,-73.862311,463,
J..N12R,40.692134,-73.862254,464,
J..N12R,40.692142,-73.862198,465,
J..N12R,40.692150,-73.862141,466,
J..N12R,40.692158,-73.862084,467,
J..N12R,40.692166,-73.862027,468,
J..N12R,40.692174,-73.861970,469,
J..N12R,40.692435,-73.860010,470,
J..N12R,40.692444,-73.859933,471,
J..N12R,40.692453,-73.859857,472,
J..N12R,40.692461,-73.859780,473,
J..N12R,40.692470,-73.859704,474,
J..N12R,40.692478,-73.859627,475,
J..N12R,40.692485,-73.859551,476,
J..N12R,40.692493,-73.859474,477,
J..N12R,40.692499,-73.859398,478,
J..N12R,40.692506,-73.859321,479,
J..N12R,40.692512,-73.859245,480,
J..N12R,40.692517,-73.859168,481,
J..N12R,40.692523,-73.859092,482,
J..N12R,40.692527,-73.859016,483,
J..N12R,40.692532,-73.858939,484,
J..N12R,40.692537,-73.858862,485,
J..N12R,40.692721,-73.855607,486,
J..N12R,40.692728,-73.855476,487,
J..N12R,40.692738,-73.855345,488,
J..N12R,40.692750,-73.855215,489,
J..N12R,40.692764,-73.855087,490,
J..N12R,40.692780,-73.854961,491,
J..N12R,40.692799,-73.854836,492,
J..N12R,40.692820,-73.854712,493,
J..N12R,40.692843,-73.854590,494,
J..N12R,40.692868,-73.854470,495,
J..N12R,40.692896,-73.854351,496,
J..N12R,40.692926,-73.854233,497,
J..N12R,40.692958,-73.854117,498,
J..N12R,40.692992,-73.854003,499,
J..N12R,40.693029,-73.853890,500,
J..N12R,40.693067,-73.853777,501,
J..N12R,40.693879,-73.851576,502,
J..N12R,40.693919,-73.851471,503,
J..N12R,40.693956,-73.851367,504,
J..N12R,40.693992,-73.851264,505,
J..N12R,40.694026,-73.851162,506,
J..N12R,40.694059,-73.851062,507,
J..N12R,40.694090,-73.850963,508,
J..N12R,40.694120,-73.850865,509,
J..N12R,40.694149,-73.850768,510,
J..N12R,40.694176,-73.850672,511,
J..N12R,40.694202,-73.850578,512,
J..N12R,40.694227,-73.850485,513,
J..N12R,40.694250,-73.850393,514,
J..N12R,40.694271,-73.850302,515,
J..N12R,40.694291,-73.850213,516,
J..N12R,40.694310,-73.850124,517,
J..N12R,40.695067,-73.846226,518,
J..N12R,40.695078,-73.846160,519,
J..N12R,40.695089,-73.846094,520,
J..N12R,40.695099,-73.846026,521,
J..N12R,40.695109,-73.845957,522,
J..N12R,40.695118,-73.845887,523,
J..N12R,40.695126,-73.845815,524,
J..N12R,40.695133,-73.845741,525,
J..N12R,40.695140,-73.845666,526,
J..N12R,40.695147,-73.845590,527,
J..N12R,40.695152,-73.845512,528,
J..N12R,40.695157,-73.845433,529,
J..N12R,40.695161,-73.845353,530,
J..N12R,40.695165,-73.845270,531,
J..N12R,40.695168,-73.845187,532,
J..N12R,40.695170,-73.845102,533,
J..N12R,40.695178,-73.844330,534,
J..N12R,40.695203,-73.842328,535,
J..N12R,40.695206,-73.842222,536,
J..N12R,40.695210,-73.842112,537,
J..N12R,40.695216,-73.842000,538,
J..N12R,40.695222,-73.841885,539,
J..N12R,40.695230,-73.841767,540,
J..N12R,40.695238,-73.841647,541,
J..N12R,40.695248,-73.841524,542,
J..N12R,40.695258,-73.841398,543,
J..N12R,40.695270,-73.841269,544,
J..N12R,40.695283,-73.841138,545,
J..N12R,40.695297,-73.841004,546,
J..N12R,40.695312,-73.840868,547,
J..N12R,40.695328,-73.840728,548,
J..N12R,40.695345,-73.840587,549,
J..N12R,40.695363,-73.840442,550,
J..N12R,40.695388,-73.840275,551,
J..N12R,40.695418,-73.840110,552,
J..N12R,40.695451,-73.839948,553,
J..N12R,40.695489,-73.839788,554,
J..N12R,40.695530,-73.839631,555,
J..N12R,40.695575,-73.839477,556,
J..N12R,40.695625,-73.839325,557,
J..N12R,40.695678,-73.839176,558,
J..N12R,40.695736,-73.839029,559,
J..N12R,40.695797,-73.838885,560,
J..N12R,40.695862,-73.838743,561,
J..N12R,40.695932,-73.838604,562,
J..N12R,40.696005,-73.838468,563,
J..N12R,40.696083,-73.838334,564,
J..N12R,40.696163,-73.838203,565,
J..N12R,40.697418,-73.836345,566,
J..N12R,40.697450,-73.836294,567,
J..N12R,40.697481,-73.836243,568,
J..N12R,40.697513,-73.836191,569,
J..N12R,40.697545,-73.836138,570,
J..N12R,40.697577,-73.836084,571,
J..N12R,40.697609,-73.836029,572,
J..N12R,40.697642,-73.835974,573,
J..N12R,40.697674,-73.835918,574,
J..N12R,40.697707,-73.835861,575,
J..N12R,40.697740,-73.835803,576,
J..N12R,40.697773,-73.835745,577,
J..N12R,40.697806,-73.835685,578,
J..N12R,40.697839,-73.835625,579,
J..N12R,40.697872,-73.835565,580,
J..N12R,40.697906,-73.835503,581,
J..N12R,40.699404,-73.832747,582,
J..N12R,40.699436,-73.832681,583,
J..N12R,40.699466,-73.832615,584,
J..N12R,40.699496,-73.832549,585,
J..N12R,40.699524,-73.832484,586,
J..N12R,40.699552,-73.832419,587,
J..N12R,40.699578,-73.832355,588,
J..N12R,40.699604,-73.832291,589,
J..N12R,40.699628,-73.832227,590,
J..N12R,40.699651,-73.832164,591,
J..N12R,40.699674,-73.832102,592,
J..N12R,40.699695,-73.832039,593,
J..N12R,40.699715,-73.831978,594,
J..N12R,40.699735,-73.831916,595,
J..N12R,40.699753,-73.831855,596,
J..N12R,40.699771,-73.831794,597,
J..N12R,40.700078,-73.830582,598,
J..N12R,40.700091,-73.830526,599,
J..N12R,40.700105,-73.830468,600,
J..N12R,40.700118,-73.830410,601,
J..N12R,40.700131,-73.830350,602,
J..N12R,40.700145,-73.830290,603,
J..N12R,40.700158,-73.830228,604,
J..N12R,40.700171,-73.830166,605,
J..N12R,40.700185,-73.830102,606,
J..N12R,40.700198,-73.830037,607,
J..N12R,40.700211,-73.829972,608,
J..N12R,40.700225,-73.829905,609,
J..N12R,40.700238,-73.829837,610,
J..N12R,40.700251,-73.829768,611,
J..N12R,40.700265,-73.829698,612,
J..N12R,40.700278,-73.829627,613,
J..N12R,40.700492,-73.828294,614,
J..N12R,40.700833,-73.826227,615,
J..N12R,40.700846,-73.826147,616,
J..N12R,40.700859,-73.826067,617,
J..N12R,40.700873,-73.825988,618,
J..N12R,40.700887,-73.825909,619,
J..N12R,40.700902,-73.825831,620,
J..N12R,40.700918,-73.825754,621,
J..N12R,40.700934,-73.825677,622,
J..N12R,40.700950,-73.825601,623,
J..N12R,40.700967,-73.825526,624,
J..N12R,40.700985,-73.825451,625,
J..N12R,40.701003,-73.825377,626,
J..N12R,40.701022,-73.825303,627,
J..N12R,40.701041,-73.825230,628,
J..N12R,40.701061,-73.825158,629,
J..N12R,40.701081,-73.825086,630,
J..N12R,40.701345,-73.824106,631,
J..N12R,40.701387,-73.823901,632,
J..N12R,40.701418,-73.823699,633,
J..N12R,40.701439,-73.823501,634,
J..N12R,40.701449,-73.823305,635,
J..N12R,40.701448,-73.823113,636,
J..N12R,40.701435,-73.822924,637,
J..N12R,40.701412,-73.822739,638,
J..N12R,40.701377,-73.822556,639,
J..N12R,40.701332,-73.822377,640,
J..N12R,40.701276,-73.822201,641,
J..N12R,40.701208,-73.822028,642,
J..N12R,40.701130,-73.821858,643,
J..N12R,40.701040,-73.821691,644,
J..N12R,40.700940,-73.821528,645,
J..N12R,40.700828,-73.821368,646,
J..N12R,40.700273,-73.820667,647,
J..N12R,40.699943,-73.820218,648,
J..N12R,40.699646,-73.819760,649,
J..N12R,40.699382,-73.819298,650,
J..N12R,40.699151,-73.818832,651,
J..N12R,40.698953,-73.818362,652,
J..N12R,40.698788,-73.817888,653,
J..N12R,40.698656,-73.817409,654,
J..N12R,40.698558,-73.816926,655,
J..N12R,40.698492,-73.816439,656,
J..N12R,40.698460,-73.815947,657,
J..N12R,40.698461,-73.815451,658,
J..N12R,40.698494,-73.814951,659,
J..N12R,40.698561,-73.814447,660,
J..N12R,40.698661,-73.813939,661,
J..N12R,40.698794,-73.813427,662,
J..N12R,40.699458,-73.811105,663,
J..N12R,40.699845,-73.809735,664,
J..N12R,40.699863,-73.809673,665,
J..N12R,40.699881,-73.809612,666,
J..N12R,40.699899,-73.809551,667,
J..N12R,40.699919,-73.809490,668,
J..N12R,40.699939,-73.809429,669,
J..N12R,40.699959,-73.809369,670,
J..N12R,40.699980,-73.809309,671,
J..N12R,40.700002,-73.809249,672,
J..N12R,40.700024,-73.809189,673,
J..N12R,40.700047,-73.809130,674,
J..N12R,40.700071,-73.809071,675,
J..N12R,40.700095,-73.809012,676,
J..N12R,40.700120,-73.808953,677,
J..N12R,40.700145,-73.808895,678,
J..N12R,40.700171,-73.808838,679,
J..N12R,40.700197,-73.808782,680,
J..N12R,40.700222,-73.808726,681,
J..N12R,40.700246,-73.808670,682,
J..N12R,40.700269,-73.808613,683,
J..N12R,40.700292,-73.808556,684,
J..N12R,40.700315,-73.808499,685,
J..N12R,40.700336,-73.808442,686,
J..N12R,40.700357,-73.808384,687,
J..N12R,40.700378,-73.808326,688,
J..N12R,40.700397,-73.808267,689,
J..N12R,40.700416,-73.808209,690,
J..N12R,40.700435,-73.808149,691,
J..N12R,40.700453,-73.808090,692,
J..N12R,40.700470,-73.808030,693,
J..N12R,40.700486,-73.807969,694,
J..N12R,40.700823,-73.806654,695,
J..N12R,40.701487,-73.804039,696,
J..N12R,40.701499,-73.803989,697,
J..N12R,40.701511,-73.803939,698,
J..N12R,40.701523,-73.803891,699,
J..N12R,40.701523,-73.803891,700,
J..N12R,40.701534,-73.803844,701,
J..N12R,40.701545,-73.803798,702,
J..N12R,40.701555,-73.803752,703,
J..N12R,40.701565,-73.803708,704,
J..N12R,40.701575,-73.803664,705,
J..N12R,40.701584,-73.803622,706,
J..N12R,40.701593,-73.803581,707,
J..N12R,40.701602,-73.803540,708,
J..N12R,40.701610,-73.803501,709,
J..N12R,40.701618,-73.803462,710,
J..N12R,40.701626,-73.803425,711,
J..N12R,40.701633,-73.803388,712,
J..N12R,40.702147,-73.801109,713,